"condition","rmseResult","experimentLabel","cohort","k","numCellTypes","cellTypes"
"sample.id:Br8492_mid","5.56e-02","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br3942_ant","2.99e-02","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8325_ant","1.92e-02","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8325_mid","4.75e-02","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br6522_mid","4.66e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8667_mid","1.12e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scale","1.71e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:noscale","1.88e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:nnls","1.80e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:nnls;condition.id:scale","1.71e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:nnls;condition.id:noscale","1.88e-01","cohort1_k2_bulk_nnls","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br6471_mid","1.30e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8492_post","9.11e-02","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8492_mid","5.31e-02","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br3942_ant","3.36e-02","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8325_ant","1.97e-02","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8325_mid","5.53e-02","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br6522_mid","4.65e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8667_mid","1.16e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scale","1.68e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:no","1.93e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:music","1.81e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:music;condition.id:scale","1.68e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:music;condition.id:no","1.93e-01","cohort1_k2_bulk_music","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br6471_mid","6.53e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8492_post","2.80e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8492_mid","1.31e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br3942_ant","8.31e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8325_ant","8.78e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8325_mid","9.52e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br6522_mid","1.25e-01","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Br8667_mid","1.44e-01","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scale","9.05e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:no","9.05e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:bisque","9.05e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:bisque;condition.id:scale","9.05e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:bisque;condition.id:no","9.05e-02","cohort1_k2_bulk_bisque","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Bulk_polyA","2.79e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Cyto_polyA","2.79e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Nuc_polyA","2.84e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Bulk_RiboZeroGold","2.93e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Cyto_RiboZeroGold","2.93e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Nuc_RiboZeroGold","2.92e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:noscale","2.08e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scale","3.48e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference","2.77e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference","2.96e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference;condition.id:noscale","1.18e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference;condition.id:noscale","2.69e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference;condition.id:scale","3.73e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference;condition.id:scale","3.22e-01","cohort1_k2_bulkcv_bycondition","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:polyA","2.81e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:RiboZero","2.92e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:noscale","2.08e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scale","3.48e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference","2.77e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference","2.96e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference;condition.id:noscale","1.18e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference;condition.id:noscale","2.69e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference;condition.id:scale","3.73e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference;condition.id:scale","3.22e-01","cohort1_k2_bulkcv_bylibrary","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Bulk","2.86e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Cyto","2.86e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"sample.id:Nuc","2.88e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:noscale","2.08e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scale","3.48e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference","2.77e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference","2.96e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference;condition.id:noscale","1.18e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference;condition.id:noscale","2.69e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:shared.reference;condition.id:scale","3.73e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"replicate.id:within.reference;condition.id:scale","3.22e-01","cohort1_k2_bulkcv_bycompartment","Huuki-Myers et al 2023","2","2","neuron;glial"
"condition.id:scaled","9.93e-01","cohort3_k2","Monaco et al 2019","2","2","plasmablasts;nonplasmablasts"
"condition.id:unscaled","9.49e-01","cohort3_k2","Monaco et al 2019","2","2","plasmablasts;nonplasmablasts"
"replicate.id:rep1","9.71e-01","cohort3_k2","Monaco et al 2019","2","2","plasmablasts;nonplasmablasts"
"replicate.id:rep1;condition.id:scaled","9.93e-01","cohort3_k2","Monaco et al 2019","2","2","plasmablasts;nonplasmablasts"
"replicate.id:rep1;condition.id:unscaled","9.49e-01","cohort3_k2","Monaco et al 2019","2","2","plasmablasts;nonplasmablasts"
"condition.id:scaled","1.06e-16","cohort3_nonplasmablasts_k2","Monaco et al 2019","2","2","nonplasmablasts"
"condition.id:unscaled","5.37e-02","cohort3_nonplasmablasts_k2","Monaco et al 2019","2","2","nonplasmablasts"
"replicate.id:rep1","3.80e-02","cohort3_nonplasmablasts_k2","Monaco et al 2019","2","2","nonplasmablasts"
"replicate.id:rep1;condition.id:scaled","1.06e-16","cohort3_nonplasmablasts_k2","Monaco et al 2019","2","2","nonplasmablasts"
"replicate.id:rep1;condition.id:unscaled","5.37e-02","cohort3_nonplasmablasts_k2","Monaco et al 2019","2","2","nonplasmablasts"
"condition.id:scaled","6.63e-17","cohort3_plasmablasts_k2","Monaco et al 2019","2","2","plasmablasts"
"condition.id:unscaled","5.37e-02","cohort3_plasmablasts_k2","Monaco et al 2019","2","2","plasmablasts"
"replicate.id:rep1","3.80e-02","cohort3_plasmablasts_k2","Monaco et al 2019","2","2","plasmablasts"
"replicate.id:rep1;condition.id:scaled","6.63e-17","cohort3_plasmablasts_k2","Monaco et al 2019","2","2","plasmablasts"
"replicate.id:rep1;condition.id:unscaled","5.37e-02","cohort3_plasmablasts_k2","Monaco et al 2019","2","2","plasmablasts"
